Order_ID,Date,Salesperson,Region,Category,Product,Units_Sold,Unit_Price,Discount,Customer_Type,Payment_Method
ORD073,2025-05-30,Carol,North,Laptops,MacBook Pro,1,1999.00,0.05,Corporate,Credit Card
ORD074,2025-06-02,Dave,South,Accessories,USB Hub,16,25.00,0.00,Retail,Cash
ORD075,2025-06-04,Eve,East,Phones,Samsung A54,5,399.00,0.10,Retail,Debit Card
ORD076,2025-06-06,Alice,West,Laptops,Asus VivoBook,2,700.00,,Retail,Credit Card
ORD077,2025-06-08,Bob,North,Accessories,Keyboard,10,45.00,0.00,Corporate,UPI
ORD078,2025-06-10,Carol,South,Phones,iPhone 15,2,999.00,0.05,Corporate,Bank Transfer
ORD079,2025-06-12,Dave,East,Tablets,Lenovo Tab,5,310.00,0.03,Retail,Debit Card
ORD080,2025-06-14,Eve,West,Laptops,Dell XPS,1,1450.00,0.08,Corporate,Credit Card
ORD081,2025-06-16,Alice,North,Accessories,Headphones,6,85.00,0.10,Retail,Cash
ORD082,2025-06-18,Bob,South,Phones,Redmi Note,9,280.00,0.05,Retail,UPI
ORD083,2025-06-20,Carol,East,Laptops,HP Spectre,1,1350.00,0.00,Corporate,Credit Card
ORD084,2025-06-22,Dave,West,Accessories,Mouse,22,18.50,,Retail,Debit Card
ORD085,2025-06-24,Eve,North,Phones,Pixel 8,3,799.00,0.00,Corporate,Credit Card
ORD086,2025-06-26,Alice,South,Tablets,iPad Mini,4,500.00,0.05,Retail,Cash
ORD087,2025-06-28,Bob,East,Laptops,Lenovo ThinkPad,2,1100.00,0.10,Corporate,Bank Transfer
ORD088,2025-07-01,Carol,West,Accessories,Webcam,7,55.00,0.00,Retail,UPI
ORD089,2025-07-03,Dave,North,Phones,OnePlus 12,3,650.00,0.07,Corporate,Credit Card
ORD090,2025-07-05,Eve,South,Laptops,Asus ZenBook,2,950.00,0.05,Corporate,Debit Card
ORD091,2025-07-07,Alice,East,Accessories,Speaker,8,70.00,0.00,Retail,Cash
ORD092,2025-07-09,Bob,West,Phones,Samsung Galaxy,5,499.99,0.10,Corporate,Credit Card
ORD093,2025-07-11,Carol,North,Tablets,Samsung Tab,4,420.00,,Retail,UPI
ORD094,2025-07-13,Dave,South,Laptops,MacBook Air,1,1299.00,0.05,Corporate,Bank Transfer
ORD095,2025-07-15,Eve,East,Accessories,Monitor,3,230.00,0.00,Corporate,Credit Card
ORD096,2025-07-17,Alice,West,Phones,iPhone 14,2,799.00,0.08,Corporate,Debit Card
ORD097,2025-07-19,Bob,North,Laptops,Dell Inspiron,3,750.00,0.05,Retail,Cash
ORD098,2025-07-21,Carol,South,Accessories,USB Hub,18,25.00,0.00,Retail,UPI
ORD099,2025-07-23,Dave,East,Phones,Pixel 7a,4,499.00,0.05,Retail,Credit Card
ORD100,2025-07-25,Eve,West,Tablets,iPad Air,3,599.00,0.10,Corporate,Credit Card
